Title,Status,Rating,Genre,Image URL
The Perfect Run,Completed,5.0 (255),"['Adventure', 'Tragedy', 'Comedy', 'Mystery', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/01261-the-perfect-run.jpg
My House of Horrors,Completed,5.0 (117),"['Action', 'Adventure', 'Drama', 'Mature', 'Mystery', 'Supernatural', 'Psychological', 'Horror', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/00305-my-house-of-horrors.jpg
Trash of the Count's Family (Web Novel),Ongoing,4.9 (822),"['Action', 'Adventure', 'Fantasy', 'Shounen', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/00045-trash-count-novel.jpg
Lord of the Mysteries (Web Novel),Completed,4.9 (768),"['Action', 'Adventure', 'Fantasy', 'Mystery', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/00275-lord-of-the-mysteries-wn.jpg
Reverend Insanity,Completed,4.9 (405),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Mature', 'Psychological', 'Xianxia']",https://static.lightnovelhub.org/bookcover/300x400/00172-reverend-insanity.jpg
Mother of Learning,Completed,4.9 (265),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Tragedy', 'Mystery', 'Supernatural', 'Psychological', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/01258-mother-of-learning.jpg
Under the Oak Tree (Web Novel KR),Ongoing,4.9 (214),"['Drama', 'Fantasy', 'Mature', 'Romance', 'Ecchi', 'Psychological', 'Josei', 'Adult', 'Smut']",https://static.lightnovelhub.org/bookcover/300x400/00540-under-the-oak-tree-novel.jpg
SSS-Class Suicide Hunter,Completed,4.9 (198),"['Action', 'Adventure', 'Fantasy', 'Mature', 'Comedy', 'Supernatural', 'Psychological']",https://static.lightnovelhub.org/bookcover/300x400/00559-sss-class-suicide-hunter.jpg
A Regressor’s Tale of Cultivation,Ongoing,4.9 (170),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Romance', 'Tragedy', 'Mystery', 'Xianxia']",https://static.lightnovelhub.org/bookcover/300x400/01660-a-regressors-tale-of-cultivation.jpg
Lord of Mysteries 2: Circle of Inevitability,Ongoing,4.9 (123),"['Action', 'Adventure', 'Fantasy', 'Mature', 'Mystery', 'Supernatural', 'Psychological', 'Horror']",https://static.lightnovelhub.org/bookcover/300x400/01513-circle-of-inevitability.jpg?v=12041223
Kidnapped Dragons (KR Web Novel),Completed,4.9 (117),"['Action', 'Fantasy', 'Mature', 'Romance', 'Comedy', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/01143-kidnapped-dragons.jpg
Return of the Mount Hua Sect,Ongoing,4.9 (92),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Comedy', 'Wuxia']",https://static.lightnovelhub.org/bookcover/300x400/01343-return-of-the-mount-hua-sect.jpg
Remarried Empress,Ongoing,4.9 (58),"['Drama', 'Fantasy', 'Mature', 'Romance', 'Josei']",https://static.lightnovelhub.org/bookcover/300x400/00487-remarried-empress.jpg
My Husband is Suffering from a Terminal Illness,Completed,4.9 (51),"['Romance', 'Comedy', 'Yaoi']",https://static.lightnovelhub.org/bookcover/300x400/00824-my-husband-is-suffering-from-a-terminal-illness.jpg
Shadow Slave,Ongoing,4.8 (1219),"['Action', 'Adventure', 'Fantasy', 'Romance']",https://static.lightnovelhub.org/bookcover/300x400/01365-shadow-slave.jpg
The Beginning After The End (Web Novel),Ongoing,4.8 (825),"['Action', 'Fantasy', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/00548-the-beginning-after-the-end.jpg
Omniscient Reader’s Viewpoint (Web Novel KR),Completed,4.8 (563),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Comedy', 'Psychological']",https://static.lightnovelhub.org/bookcover/300x400/00265-omniscient-readers-viewpoint-novel.jpg
The Legendary Mechanic (WN),Completed,4.8 (405),"['Action', 'Adventure', 'Mature', 'Comedy', 'Supernatural', 'Sci-fi', 'Mecha']",https://static.lightnovelhub.org/bookcover/300x400/00245-the-legendary-mechanic-novel.jpg
I’m Really Not The Demon God’s Lackey,Completed,4.8 (115),"['Fantasy', 'Comedy', 'Mystery', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/01092-im-really-not-the-demon-gods-lackey.jpg
Kill the Sun,Ongoing,4.8 (102),"['Action', 'Adventure', 'Fantasy', 'Tragedy', 'Mystery']",https://static.lightnovelhub.org/bookcover/300x400/01646-kill-the-sun.jpg
My Whole Family Are Villain,Completed,4.8 (68),"['Drama', 'Romance', 'Comedy', 'Supernatural', 'School Life', 'Josei', 'Shoujo']",https://static.lightnovelhub.org/bookcover/300x400/00825-my-whole-family-are-villain.jpg
The Rebirth of the Malicious Empress of Military Lineage,Completed,4.8 (67),"['Martial Arts', 'Mature', 'Romance', 'Josei', 'Historical']",https://static.lightnovelhub.org/bookcover/300x400/00163-the-rebirth-of-the-malicious-empress-of-military-lineage.jpg
I Alone Level-Up (Web Novel KR),Completed,4.7 (256),"['Action', 'Adventure', 'Fantasy', 'Supernatural', 'Shounen']",https://static.lightnovelhub.org/bookcover/300x400/00236-i-alone-level-up-solo-leveling-ln.jpg
Chrysalis,Ongoing,4.7 (120),['Fantasy'],https://static.lightnovelhub.org/bookcover/300x400/00552-chrysalis.jpg
Throne of Magical Arcana,Completed,4.7 (99),"['Action', 'Adventure', 'Fantasy', 'Xuanhuan', 'Mystery']",https://static.lightnovelhub.org/bookcover/300x400/00447-throne-of-magical-arcana.jpg
Lucia,Completed,4.7 (83),"['Drama', 'Fantasy', 'Mature', 'Romance', 'Slice of Life', 'Supernatural', 'Josei', 'Adult', 'Smut']",https://static.lightnovelhub.org/bookcover/300x400/00281-lucia.jpg
I Was Mistaken as a Monstrous Genius Actor,Ongoing,4.7 (71),"['Drama', 'Comedy', 'Slice of Life']",https://static.lightnovelhub.org/bookcover/300x400/01655-i-was-mistaken-as-a-monstrous-genius-actor.jpg
A Soldier's Life,Ongoing,4.7 (70),"['Action', 'Adventure', 'Fantasy', 'Mature', 'Slice of Life', 'Historical', 'Adult']",https://static.lightnovelhub.org/bookcover/300x400/01677-a-soldiers-life.jpg
Release That Witch,Completed,4.7 (53),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mature', 'Romance', 'Mystery', 'Supernatural', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/00068-release-that-witch.jpg
Grandson of the Holy Emperor is a Necromancer,Completed,4.7 (51),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Mature', 'Mystery', 'Supernatural', 'Horror']",https://static.lightnovelhub.org/bookcover/300x400/01270-grandson-of-the-holy-emperor-is-a-necromancer.jpg
The Author's POV,Completed,4.6 (624),"['Action', 'Adventure', 'Fantasy', 'Romance', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01238-the-authors-pov.jpg?v=18071011
The Villain Wants to Live,Completed,4.6 (236),"['Action', 'Fantasy', 'Romance', 'Comedy', 'School Life', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/01209-the-villain-wants-to-live.jpg
Overgeared (WN KR),Completed,4.6 (103),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Comedy', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/00003-overgeared-wn.jpg
I'll Surpass The MC,Ongoing,4.6 (86),"['Action', 'Adventure', 'Fantasy', 'Eastern Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/01648-ill-surpass-the-mc.jpg?v=03111041
Florida Man's General Store in Cultivation World,Ongoing,4.6 (81),"['Action', 'Fantasy', 'Martial Arts', 'Comedy', 'Slice of Life', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/01635-florida-mans-general-store-in-cultivation-world.jpg
I Don’t Want to Be Loved (Web Novel),Completed,4.6 (73),"['Drama', 'Fantasy', 'Mature', 'Romance', 'Tragedy', 'Josei', 'Adult', 'Smut']",https://static.lightnovelhub.org/bookcover/300x400/00539-i-dont-want-to-be-loved-wn.jpg
Ranker Who Lives Twice,Completed,4.6 (70),"['Action', 'Adventure', 'Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/00252-ranker-who-lives-twice.jpg
Ending Maker,Completed,4.6 (61),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Romance', 'Comedy', 'Shounen', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/00738-ending-maker.jpg
Predatory Marriage (Web Novel),Completed,4.6 (58),"['Fantasy', 'Mature', 'Romance', 'Ecchi', 'Slice of Life', 'Josei', 'Historical', 'Adult', 'Smut']",https://static.lightnovelhub.org/bookcover/300x400/00533-predatory-marriage-wn.jpg
Nanomancer Reborn - I've Become A Snow Girl?,Completed,4.6 (53),"['Fantasy', 'Romance', 'Fantasy Romance']",https://static.lightnovelhub.org/bookcover/300x400/00706-nanomancer-reborn-ive-become-a-snow-girl.jpg
Reborn as a Demonic Tree,Ongoing,4.6 (52),"['Fantasy', 'Mature', 'Slice of Life', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/01601-reborn-as-a-demonic-tree.jpg
Supremacy Games,Ongoing,4.5 (337),"['Action', 'Comedy', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/01132-supremacy-games.jpg?v=18071009
Death Is The Only Ending For The Villainess,Completed,4.5 (201),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Harem', 'Mature', 'Romance', 'Comedy', 'Psychological', 'Josei']",https://static.lightnovelhub.org/bookcover/300x400/00518-death-is-the-only-ending-for-the-villain-novel.jpg
Everyone Else is a Returnee,Completed,4.5 (116),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Martial Arts', 'Romance', 'Comedy', 'Mystery', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/00143-everyone-else-is-a-returnee.jpg
Naruto: The Wind Calamity,Ongoing,4.5 (116),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Comedy', 'Slice of Life']",https://static.lightnovelhub.org/bookcover/300x400/01652-naruto-the-wind-calamity.jpg?v=03120902
The Second Coming of Gluttony (WN KR),Completed,4.5 (102),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Harem', 'Martial Arts', 'Mature', 'Psychological', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/00251-the-second-coming-of-gluttony-ln.jpg
Advent of the Three Calamities,Ongoing,4.5 (90),"['Action', 'Fantasy', 'Romance', 'Tragedy', 'Comedy', 'Slice of Life', 'Video Games']",https://static.lightnovelhub.org/bookcover/300x400/01678-advent-of-the-three-calamities.jpg
"Abandoned by my Childhood Friend, I Became a War Hero",Ongoing,4.5 (70),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Harem', 'Romance', 'School Life']",https://static.lightnovelhub.org/bookcover/300x400/01624-abandoned-by-my-childhood-friend-i-became-a-war-hero.jpg
I Am the Fated Villain,Ongoing,4.5 (62),"['Action', 'Adventure', 'Harem', 'Xuanhuan', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01325-i-am-the-fated-villain.jpg
The Steward Demonic Emperor,Completed,4.5 (55),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Martial Arts', 'Supernatural', 'Xianxia', 'Shounen']",https://static.lightnovelhub.org/bookcover/300x400/00892-the-steward-demonic-emperor.jpg
I Came Back And Conquered It All,Completed,4.5 (55),"['Action', 'Adventure', 'Drama', 'Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/01127-i-came-back-and-conquered-it-all.jpg
Renegade Immortal (WN),Completed,4.5 (51),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Mature', 'Tragedy', 'Xianxia']",https://static.lightnovelhub.org/bookcover/300x400/00010-renegade-immortal-wn.jpg
The Protagonists Are Murdered by Me,Completed,4.5 (51),"['Action', 'Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/00875-the-protagonists-are-murdered-by-me.jpg
The Novel's Extra,Completed,4.4 (226),"['Action', 'Drama', 'Fantasy', 'Comedy', 'Psychological', 'School Life']",https://static.lightnovelhub.org/bookcover/300x400/00005-the-novels-extra.jpg
The Demon Prince goes to the Academy,Completed,4.4 (150),"['Action', 'Adventure', 'Drama', 'Fantasy', 'Harem', 'Romance', 'Comedy', 'School Life', 'Shounen']",https://static.lightnovelhub.org/bookcover/300x400/01200-the-demon-prince-goes-to-the-academy.jpg
Nano Machine (Web Novel KR),Completed,4.4 (104),"['Action', 'Fantasy', 'Martial Arts', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/00489-nano-machine.jpg
Lightning Is the Only Way,Completed,4.4 (92),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Xianxia', 'Eastern Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/01485-lightning-is-the-only-way.jpg
Regressor Instruction Manual,Ongoing,4.4 (90),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Mature', 'Comedy', 'Psychological', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/00848-regressor-instruction-manual.jpg
Villain Retirement,Ongoing,4.4 (85),"['Action', 'Fantasy', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01283-villain-retirement.jpg?v=30041127
Martial World (Web Novel),Completed,4.4 (76),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Martial Arts', 'Xuanhuan']",https://static.lightnovelhub.org/bookcover/300x400/00220-martial-world-webnovel.jpg
"I Became The Pope, Now What?",Ongoing,4.4 (74),"['Action', 'Adventure', 'Fantasy', 'Comedy', 'Mystery']",https://static.lightnovelhub.org/bookcover/300x400/01425-i-became-the-pope-now-what.jpg
The Hero Returns,Completed,4.4 (53),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/01038-the-hero-returns.jpg
The Book Eating Magician,Completed,4.4 (51),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Martial Arts', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/00140-the-book-eating-magician.jpg
Kill the Hero,Completed,4.4 (51),"['Action', 'Adventure', 'Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/00478-kill-the-hero.jpg
"Top Tier Providence, Secretly Cultivate for a Thousand Years",Completed,4.3 (177),"['Action', 'Fantasy', 'Harem', 'Comedy', 'Xianxia', 'Seinen']",https://static.lightnovelhub.org/bookcover/300x400/01208-top-tier-providence-secretly-cultivate-for-a-thousand-years.jpg
Supreme Harem God System,Ongoing,4.3 (94),"['Fantasy', 'Harem', 'Romance', 'Ecchi', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01398-supreme-harem-god-system.jpg
Custom Made Demon King,Ongoing,4.3 (90),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Xuanhuan', 'Mystery', 'Supernatural', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/00773-custom-made-demon-king-novel.jpg
The Innkeeper,Ongoing,4.3 (67),"['Action', 'Adventure', 'Fantasy', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01476-the-innkeeper.jpg
Martial Arts System,Completed,4.3 (57),"['Action', 'Adventure', 'Martial Arts', 'Romance', 'Comedy', 'Slice of Life']",https://static.lightnovelhub.org/bookcover/300x400/01318-martial-arts-system.jpg
Son of the Hero King,Ongoing,4.3 (56),"['Action', 'Fantasy', 'Harem', 'Mature', 'Ecchi', 'Comedy', 'Supernatural', 'Adult', 'Smut']",https://static.lightnovelhub.org/bookcover/300x400/01467-son-of-the-hero-king.jpg?v=15040942
The Martial Unity,Ongoing,4.3 (56),"['Action', 'Adventure', 'Fantasy', 'Martial Arts']",https://static.lightnovelhub.org/bookcover/300x400/01509-the-martial-unity.jpg
The Damned Demon,Ongoing,4.3 (53),"['Action', 'Adventure', 'Fantasy', 'Harem']",https://static.lightnovelhub.org/bookcover/300x400/01498-the-damned-demon.jpg
Sword God in a World of Magic,Completed,4.2 (340),"['Action', 'Adventure', 'Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/01377-sword-god-in-a-world-of-magic.jpg
I Will Kill The Author,Ongoing,4.2 (142),"['Action', 'Adventure', 'Fantasy', 'Romance']",https://static.lightnovelhub.org/bookcover/300x400/01526-i-will-kill-the-author.jpg?v=31100557
Warlock of the Magus World (WN),Completed,4.2 (126),"['Action', 'Adventure', 'Fantasy', 'Harem', 'Mature', 'Mystery', 'Supernatural', 'Psychological', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/00089-wujie-whushi-wmw.jpg
Dual Cultivation (WN),Ongoing,4.2 (113),"['Action', 'Adventure', 'Harem', 'Martial Arts', 'Mature', 'Romance', 'Xuanhuan', 'Comedy', 'Adult', 'Eastern Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/00380-dual-cultivation-ln.jpg
The Reincarnated Assassin is a Genius Swordsman,Ongoing,4.2 (89),"['Action', 'Adventure', 'Fantasy', 'Martial Arts', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/01479-the-reincarnated-assassin-is-a-genius-swordsman.jpg
From Thug to Idol: Transmigrating to a Survival Show,Ongoing,4.2 (55),"['Fantasy', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01643-from-thug-to-idol-transmigrating-to-a-survival-show.jpg
Fantasy Simulator,Completed,4.2 (51),"['Adventure', 'Drama', 'Fantasy', 'Martial Arts', 'Xuanhuan', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/01166-fantasy-simulator.jpg
Cultivation Online,Ongoing,4.1 (269),"['Action', 'Adventure', 'Harem', 'Romance', 'Video Games']",https://static.lightnovelhub.org/bookcover/300x400/01113-cultivation-online.jpg
Infinite Mana In The Apocalypse (WN),Ongoing,4.1 (142),"['Action', 'Adventure', 'Fantasy', 'Video Games']",https://static.lightnovelhub.org/bookcover/300x400/00732-infinite-mana-in-the-apocalypse-novel.jpg
Astral Pet Store (WN),Completed,4.1 (99),"['Action', 'Adventure', 'Fantasy', 'Xuanhuan', 'Comedy', 'School Life']",https://static.lightnovelhub.org/bookcover/300x400/00583-astral-pet-store-novel.jpg
Tales Of The World Devouring Serpent,Completed,4.1 (71),"['Action', 'Adventure', 'Fantasy', 'Mature', 'Mystery', 'Supernatural', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/01031-tales-of-the-world-devouring-serpent.jpg
Getting a Technology System in Modern Day,Ongoing,4.1 (55),"['Action', 'Romance', 'Slice of Life', 'Sci-fi', 'Wuxia']",https://static.lightnovelhub.org/bookcover/300x400/01622-getting-a-technology-system-in-modern-day.jpg?v=26070341
My Girlfriend From Turquoise Pond Requests My Help After My Millennium Seclusion,Completed,4.1 (51),"['Action', 'Fantasy', 'Martial Arts', 'Romance', 'Xuanhuan']",https://static.lightnovelhub.org/bookcover/300x400/01312-my-girlfriend-from-turquoise-pond-requests-my-help-after-my-millennium-seclusion.jpg
The Primal Hunter,Ongoing,4.0 (164),"['Action', 'Adventure', 'Fantasy', 'Supernatural', 'Psychological']",https://static.lightnovelhub.org/bookcover/300x400/01268-the-primal-hunter.jpg
Dimensional Descent,Ongoing,4.0 (147),"['Adventure', 'Fantasy', 'Martial Arts', 'Romance', 'Historical']",https://static.lightnovelhub.org/bookcover/300x400/01216-dimensional-descent.jpg
Hero of Darkness,Ongoing,4.0 (125),"['Action', 'Adventure', 'Comedy']",https://static.lightnovelhub.org/bookcover/300x400/01246-hero-of-darkness.jpg
Birth of the Demonic Sword,Completed,4.0 (112),"['Action', 'Adventure', 'Fantasy', 'Eastern Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/00591-botds.jpg
I Fell into the Game with Instant Kill,Completed,4.0 (106),"['Action', 'Adventure', 'Fantasy', 'Comedy', 'Mystery']",https://static.lightnovelhub.org/bookcover/300x400/01496-i-fell-into-the-game-with-instant-kill.jpg
Blood Warlock: Succubus Partner in the Apocalypse,Ongoing,4.0 (103),"['Action', 'Adventure', 'Martial Arts', 'Romance', 'Supernatural']",https://static.lightnovelhub.org/bookcover/300x400/01161-blood-warlock-succubus-partner-in-the-apocalypse.jpg
The Bloodline System (Web Novel),Ongoing,4.0 (87),"['Action', 'Adventure', 'Fantasy', 'Romance', 'Sci-fi']",https://static.lightnovelhub.org/bookcover/300x400/01139-the-bloodline-system.jpg
Library of Heaven's Path,Completed,4.0 (68),"['Fantasy', 'Martial Arts', 'Xuanhuan', 'Comedy', 'Slice of Life']",https://static.lightnovelhub.org/bookcover/300x400/00064-library-of-heavens-path.jpg
Vampire's Slice Of Life,Ongoing,4.0 (59),"['Adventure', 'Fantasy', 'Harem', 'Romance', 'Slice of Life']",https://static.lightnovelhub.org/bookcover/300x400/01370-vampires-slice-of-life.jpg
Atticus’s Odyssey: Reincarnated Into A Playground,Ongoing,4.0 (56),"['Action', 'Adventure', 'Fantasy', 'Romance']",https://static.lightnovelhub.org/bookcover/300x400/01668-atticuss-odyssey-reincarnated-into-a-playground.jpg?v=31030147
Unparalleled After Ten Consecutive Draws,Ongoing,4.0 (54),"['Fantasy', 'Shounen']",https://static.lightnovelhub.org/bookcover/300x400/01123-unparalleled-after-ten-consecutive-draws.jpg
Supreme Magus (Web Novel),Ongoing,3.9 (242),['Fantasy'],https://static.lightnovelhub.org/bookcover/300x400/00384-supreme-magus-webnovel.jpg
My Three Wives Are Beautiful Vampires,Ongoing,3.9 (226),"['Action', 'Fantasy', 'Harem', 'Romance']",https://static.lightnovelhub.org/bookcover/300x400/01207-my-three-wives-are-beautiful-vampires.jpg
Why Should I Stop Being a Villain,Ongoing,3.9 (194),"['Action', 'Adventure', 'Fantasy', 'Romance']",https://static.lightnovelhub.org/bookcover/300x400/01613-why-should-i-stop-being-a-villain.jpg
The Great Demon System,Ongoing,3.9 (72),"['Action', 'Fantasy']",https://static.lightnovelhub.org/bookcover/300x400/01104-the-great-demon-system.jpg
